IDOrganisation,Address,State,District,lat,lng,StaffName,Locum/Residence,TotalVisitTime(hrs),TotalPatientCount,TotalPaidPatientCount,TotalPanelPatientCount,TotalRevenue,TotalPaid,TotalPanel,%TotalVisitTime(hrs),%TotalPatient
Clinic A,"No 13, Jalan Tengku Ampuan Zabedah B 9/B, Seksyen 9, 40100 Shah Alam, Selangor, Malaysia",Selangor,Shah Alam,3.0817023,101.5274006,Doctor A,Residence,251.1377778,2244,984,1260,308717.8,75014.6,233703.2,47.14618563,54.67836257
Clinic A,"No 13, Jalan Tengku Ampuan Zabedah B 9/B, Seksyen 9, 40100 Shah Alam, Selangor, Malaysia",Selangor,Shah Alam,3.0817023,101.5274006,Doctor B,Residence,234.81,1664,832,832,169398.0,72480.0,96918.0,44.08096602,40.54580897
Clinic A,"No 13, Jalan Tengku Ampuan Zabedah B 9/B, Seksyen 9, 40100 Shah Alam, Selangor, Malaysia",Selangor,Shah Alam,3.0817023,101.5274006,Doctor C,Residence,10.40111111,68,32,36,5500.0,1480.0,4020.0,1.952604342,1.656920078
Clinic A,"No 13, Jalan Tengku Ampuan Zabedah B 9/B, Seksyen 9, 40100 Shah Alam, Selangor, Malaysia",Selangor,Shah Alam,3.0817023,101.5274006,Doctor D,Residence,6.364444444,24,8,16,2676.0,440.0,2236.0,1.194799452,0.584795322
Clinic A,"No 13, Jalan Tengku Ampuan Zabedah B 9/B, Seksyen 9, 40100 Shah Alam, Selangor, Malaysia",Selangor,Shah Alam,3.0817023,101.5274006,Doctor E,Residence,18.29666667,72,48,24,4752.0,3180.0,1572.0,3.434839835,1.754385965
Clinic A,"No 13, Jalan Tengku Ampuan Zabedah B 9/B, Seksyen 9, 40100 Shah Alam, Selangor, Malaysia",Selangor,Shah Alam,3.0817023,101.5274006,Doctor F,Residence,11.66888889,32,8,24,2287.2,800.0,1487.2,2.190604721,0.779727096
Clinic B,"No 19 GF, Jalan PJS 3/48, Sri Manja Square One, 46510 Petaling Jaya, Selangor, Malaysia",Selangor,Petaling Jaya,3.0732511,101.6482664,Doctor G,Residence,1.827777778,44,20,24,3128.0,1060.0,2068.0,0.184342435,0.736278447
Clinic B,"No 19 GF, Jalan PJS 3/48, Sri Manja Square One, 46510 Petaling Jaya, Selangor, Malaysia",Selangor,Petaling Jaya,3.0732511,101.6482664,Doctor H,Residence,6.021111111,44,12,32,3232.2,1092.0,2140.2,0.607265445,0.736278447
Clinic B,"No 19 GF, Jalan PJS 3/48, Sri Manja Square One, 46510 Petaling Jaya, Selangor, Malaysia",Selangor,Petaling Jaya,3.0732511,101.6482664,Doctor I,Residence,47.13222222,528,252,276,34055.6,13418.0,20637.6,4.753569463,8.835341365
Clinic B,"No 19 GF, Jalan PJS 3/48, Sri Manja Square One, 46510 Petaling Jaya, Selangor, Malaysia",Selangor,Petaling Jaya,3.0732511,101.6482664,Doctor J,Residence,43.00555556,340,152,188,22335.2,8900.0,13435.2,4.33737019,5.689424364
Clinic B,"No 19 GF, Jalan PJS 3/48, Sri Manja Square One, 46510 Petaling Jaya, Selangor, Malaysia",Selangor,Petaling Jaya,3.0732511,101.6482664,Doctor K,Residence,1.968888889,28,8,20,1839.6,500.0,1339.6,0.198574344,0.46854083
Clinic B,"No 19 GF, Jalan PJS 3/48, Sri Manja Square One, 46510 Petaling Jaya, Selangor, Malaysia",Selangor,Petaling Jaya,3.0732511,101.6482664,Doctor L,Residence,2.806666667,60,28,32,3786.0,1240.0,2546.0,0.283069296,1.004016064
Clinic B,"No 19 GF, Jalan PJS 3/48, Sri Manja Square One, 46510 Petaling Jaya, Selangor, Malaysia",Selangor,Petaling Jaya,3.0732511,101.6482664,Doctor M,Residence,12.85333333,112,52,60,7541.4,3700.0,3841.4,1.296336348,1.87416332
Clinic B,"No 19 GF, Jalan PJS 3/48, Sri Manja Square One, 46510 Petaling Jaya, Selangor, Malaysia",Selangor,Petaling Jaya,3.0732511,101.6482664,Doctor N,Residence,30.09444444,212,64,148,16727.6,4588.0,12139.6,3.035206604,3.547523427
Clinic B,"No 19 GF, Jalan PJS 3/48, Sri Manja Square One, 46510 Petaling Jaya, Selangor, Malaysia",Selangor,Petaling Jaya,3.0732511,101.6482664,Doctor O,Residence,3.197777778,44,28,16,3656.0,2160.0,1496.0,0.322515215,0.736278447
Clinic B,"No 19 GF, Jalan PJS 3/48, Sri Manja Square One, 46510 Petaling Jaya, Selangor, Malaysia",Selangor,Petaling Jaya,3.0732511,101.6482664,Doctor P,Residence,371.1755556,2052,864,1188,182588.64,66108.4,116480.24,37.43529805,34.3373494
Clinic B,"No 19 GF, Jalan PJS 3/48, Sri Manja Square One, 46510 Petaling Jaya, Selangor, Malaysia",Selangor,Petaling Jaya,3.0732511,101.6482664,Doctor Q,Residence,454.1344444,2408,984,1424,210007.4,73594.4,136413.0,45.80220337,40.29451138
Clinic B,"No 19 GF, Jalan PJS 3/48, Sri Manja Square One, 46510 Petaling Jaya, Selangor, Malaysia",Selangor,Petaling Jaya,3.0732511,101.6482664,Doctor R,Residence,10.36888889,60,20,40,4996.0,1300.0,3696.0,1.045765111,1.004016064
Clinic B,"No 19 GF, Jalan PJS 3/48, Sri Manja Square One, 46510 Petaling Jaya, Selangor, Malaysia",Selangor,Petaling Jaya,3.0732511,101.6482664,Doctor S,Residence,6.925555556,44,20,24,4444.0,1520.0,2924.0,0.698484134,0.736278447
Clinic C,"No 33G & 33 (1st Floor), Jalan 2/1, Taman Seri Jaromas, Jenjarom, 42600, Selangor Darul Ehsan, Malaysia",Selangor,Kuala Langat,2.875081,101.5022764,Doctor T,Residence,390.2322222,2700,1200,1500,209107.6,77852.0,131255.6,32.55268822,32.15817056
Clinic C,"No 33G & 33 (1st Floor), Jalan 2/1, Taman Seri Jaromas, Jenjarom, 42600, Selangor Darul Ehsan, Malaysia",Selangor,Kuala Langat,2.875081,101.5022764,Doctor U,Residence,417.87,2412,1072,1340,223754.8,79674.0,144080.8,34.85819738,28.7279657
Clinic C,"No 33G & 33 (1st Floor), Jalan 2/1, Taman Seri Jaromas, Jenjarom, 42600, Selangor Darul Ehsan, Malaysia",Selangor,Kuala Langat,2.875081,101.5022764,Doctor V,Residence,4.477777778,56,16,40,4080.0,960.0,3120.0,0.373530671,0.666984278
Clinic C,"No 33G & 33 (1st Floor), Jalan 2/1, Taman Seri Jaromas, Jenjarom, 42600, Selangor Darul Ehsan, Malaysia",Selangor,Kuala Langat,2.875081,101.5022764,Doctor W,Residence,11.82111111,84,52,32,6940.0,4952.0,1988.0,0.986102435,1.000476417
Clinic C,"No 33G & 33 (1st Floor), Jalan 2/1, Taman Seri Jaromas, Jenjarom, 42600, Selangor Darul Ehsan, Malaysia",Selangor,Kuala Langat,2.875081,101.5022764,Doctor X,Residence,7.031111111,64,20,44,5004.0,1448.0,3556.0,0.586526573,0.762267747
Clinic C,"No 33G & 33 (1st Floor), Jalan 2/1, Taman Seri Jaromas, Jenjarom, 42600, Selangor Darul Ehsan, Malaysia",Selangor,Kuala Langat,2.875081,101.5022764,Doctor Y,Residence,288.4333333,2428,1092,1336,178056.4,72304.0,105752.4,24.0607511,28.91853263
Clinic C,"No 33G & 33 (1st Floor), Jalan 2/1, Taman Seri Jaromas, Jenjarom, 42600, Selangor Darul Ehsan, Malaysia",Selangor,Kuala Langat,2.875081,101.5022764,Doctor Z,Residence,11.29666667,52,28,24,4112.0,2124.0,1988.0,0.942353929,0.619342544
