IDOrganisation,Address,State,District,lat,lng,TotalRevenue,TotalPaid,TotalPanel,TotalPaidPatientCount,TotalPanelPatientCount,PatientCount,NewPatientCount,ReturnPatientCount,TotalCash,TotalCheque,TotalElectronic,TotalCashPatientCount,TotalChequePatientCount,TotalElectronicPatientCount
Clinic A,"No 13, Jalan Tengku Ampuan Zabedah B 9/B, Seksyen 9, 40100 Shah Alam, Selangor, Malaysia",Selangor,Shah Alam,3.0817023,101.5274006,1824510.3,509037.45,1302486.8,77.0,13728.0,16026.0,6614.0,9412.0,99420.05,6082.96,408287.65,1488.0,43.0,4796.0
Clinic B,"No 19 GF, Jalan PJS 3/48, Sri Manja Square One, 46510 Petaling Jaya, Selangor, Malaysia",Selangor,Petaling Jaya,3.0732511,101.6482664,1472371.34,508163.27,963692.67,184.0,16831.0,18799.0,6551.0,12248.0,148875.03,673.0,359275.2,2822.0,5.0,5221.0
Clinic C,"No 33G & 33 (1st Floor), Jalan 2/1, Taman Seri Jaromas, Jenjarom, 42600, Selangor Darul Ehsan, Malaysia",Selangor,Kuala Langat,2.875081,101.5022764,2747409.05,1192063.75,1554307.3,239.0,32668.0,36978.0,13492.0,23486.0,547858.3,500.0,648619.45,8340.0,5.0,8680.0
Clinic D,"564 & 565, Ground Floor, Jalan Samudra Utara 1, Taman Samudra, 68100 Batu Caves, Selangor, Malaysia",Selangor,Batu Caves,3.2355383,101.6977572,3294471.8,1379643.95,1913597.05,136.0,35911.0,40205.0,19575.0,20630.0,409631.95,0.0,971837.95,5099.0,0.0,10464.0
Clinic E,"12-G, Jalan Prima SG 1, Prima Seri Gombak, 68100 Batu Caves, Selangor, Malaysia",Selangor,Batu Caves,3.2380872,101.6997531,1474027.65,593079.95,875076.75,87.0,15516.0,17496.0,9022.0,8474.0,154635.5,63.0,439157.45,2151.0,1.0,5024.0
Clinic F,"73-G, Jalan Ara 2, Pusat Perdagangan Ara Seksyen 5,
Bandar Utama,
44300 Batang Kali, Selangor, Malaysia",Selangor,Batang Kali,3.4550167,101.6623905,1991179.05,1026446.7,957348.65,279.0,18955.0,21591.0,10248.0,11343.0,347582.95,389.0,678909.7,3737.0,4.0,6796.0
Clinic G,"No 2373, Jalan 1A/1, Bandar Baru Sungai Buloh, Seksyen U20, 40160 Shah Alam, Selangor, Malaysia",Selangor,Shah Alam,3.2098925,101.5649178,1291422.35,805955.5,485045.85,147.0,14347.0,16314.0,8489.0,7825.0,283273.75,330.0,523896.15,3821.0,3.0,5786.0
Clinic H,"2, A-1, Jalan PJU 5/9, Dataran Sunway, 47810 Petaling Jaya, Selangor, Malaysia",Selangor,Petaling Jaya,3.1509928,101.5925999,2147050.35,1154768.8,990965.85,286.0,18696.0,20986.0,10226.0,10760.0,211072.45,0.0,950056.65,2279.0,0.0,8468.0
Clinic I,"45, Jalan 34/154, Taman Delima Cheras 56100 WP Kuala Lumpur, Malaysia",Kuala Lumpur,Cheras,3.0575258,101.7470395,3487368.95,1472487.0,2012911.65,270.0,35017.0,38400.0,17511.0,20889.0,477519.65,25.0,993214.7,6718.0,2.0,11391.0
Clinic J,"LOT UG.21 & UG.22 MENARA EXCHANGE 106, LINGKARAN TRX, 55188, TUN RAZAK EXCHANGE KUALA LUMPUR, Malaysia",Kuala Lumpur,Central KL,3.1418746,101.7190174,1898514.6,500947.1,1396413.25,525.0,16376.0,18730.0,9003.0,9727.0,39620.8,0.0,456978.75,779.0,0.0,5856.0
